BusinessDate,CashierId,TransactionId,Time,Type,Amount,ItemCount,PaymentMethod,DiscountAmount,PointsEarned,PointsRedeemed,MembershipId,OriginalTransactionId,HasReceipt
2026-05-01,E001,T00035,09:29:42,Sale,1980,4,Cash,0,0,0,,,
2026-05-01,E001,T00006,09:37:46,Sale,3830,1,Cash,0,38,0,M1134,,
2026-05-01,E001,T00030,09:44:42,Sale,1610,5,Credit,0,0,0,,,
2026-05-01,E001,T00022,09:56:23,Sale,800,5,GiftCard,0,0,0,,,
2026-05-01,E001,T00031,10:39:43,Sale,4890,5,Credit,0,0,0,,,
2026-05-01,E001,T00005,10:43:26,Sale,4340,4,Cash,0,43,400,M1214,,
2026-05-01,E001,T00011,11:32:16,Sale,2130,2,Credit,0,0,0,,,
2026-05-01,E001,T00010,11:33:15,Sale,1510,5,Credit,0,0,0,,,
2026-05-01,E001,T00034,11:45:07,Sale,3700,1,Cash,0,37,0,M1123,,
2026-05-01,E001,T00027,12:07:53,Sale,5740,1,GiftCard,0,0,0,,,
2026-05-01,E001,T00008,12:17:52,Sale,5160,2,Credit,0,0,0,,,
2026-05-01,E001,T00012,12:30:16,Sale,1130,2,QR,0,11,300,M1034,,
2026-05-01,E001,T00013,12:43:18,Sale,3150,3,Cash,0,0,0,,,
2026-05-01,E001,T00018,12:56:05,Sale,4420,4,Credit,0,0,0,,,
2026-05-01,E001,T00026,12:56:46,Sale,3770,5,Credit,0,38,50,M1213,,
2026-05-01,E001,T00014,13:26:53,Sale,4650,1,Credit,0,0,0,,,
2026-05-01,E001,T00021,13:28:46,Sale,2760,4,Cash,0,0,0,,,
2026-05-01,E001,T00020,13:39:08,Sale,5550,5,Cash,0,56,0,M1284,,
2026-05-01,E001,T00004,13:51:58,Sale,2460,1,Credit,0,0,0,,,
2026-05-01,E001,T00001,14:15:08,Sale,2290,5,QR,0,23,0,M1257,,
2026-05-01,E001,T00003,14:32:21,Sale,4050,2,Credit,200,40,0,M1206,,
2026-05-01,E001,T00007,15:36:15,Sale,4720,2,Cash,0,0,0,,,
2026-05-01,E001,T00017,15:37:57,Sale,5780,3,Cash,0,0,0,,,
2026-05-01,E001,T00019,15:37:58,Sale,1810,1,Cash,0,18,0,M1012,,
